
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1412, ok=773]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1414, ok=774]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1416, ok=775]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1417, ok=776]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1419, ok=777]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1421, ok=778]
cache warm:  13%|█▎        | 745/5560 [00:02<00:16, 288.35file/s, err=0, mb=1423, ok=779]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1423, ok=779]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1425, ok=780]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1427, ok=781]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1428, ok=782]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1430, ok=783]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1432, ok=784]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1434, ok=785]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1436, ok=786]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1438, ok=787]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1439, ok=788]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1441, ok=789]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1443, ok=790]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1445, ok=791]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1447, ok=792]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1449, ok=793]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1450, ok=794]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1452, ok=795]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1454, ok=796]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1456, ok=797]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1458, ok=798]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1460, ok=799]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1461, ok=800]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1463, ok=801]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1465, ok=802]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1467, ok=803]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1469, ok=804]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1471, ok=805]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1472, ok=806]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1474, ok=807]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1476, ok=808]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1478, ok=809]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1480, ok=810]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1481, ok=811]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1483, ok=812]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1485, ok=813]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1487, ok=814]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1489, ok=815]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1491, ok=816]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1492, ok=817]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1494, ok=818]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1496, ok=819]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1498, ok=820]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1500, ok=821]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1502, ok=822]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1503, ok=823]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1505, ok=824]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1507, ok=825]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1509, ok=826]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1511, ok=827]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1513, ok=828]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1514, ok=829]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1516, ok=830]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1518, ok=831]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1520, ok=832]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1520, ok=833]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1522, ok=834]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1524, ok=835]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1526, ok=836]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1527, ok=837]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1529, ok=838]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1531, ok=839]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1533, ok=840]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1535, ok=841]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1537, ok=842]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1538, ok=843]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1540, ok=844]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1542, ok=845]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1544, ok=846]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1546, ok=847]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1547, ok=848]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1549, ok=849]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1551, ok=850]
cache warm:  14%|█▍        | 779/5560 [00:02<00:16, 289.65file/s, err=0, mb=1553, ok=851]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1553, ok=851]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1555, ok=852]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1557, ok=853]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1558, ok=854]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1560, ok=855]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1562, ok=856]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1564, ok=857]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1566, ok=858]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1568, ok=859]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1569, ok=860]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1571, ok=861]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1573, ok=862]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1575, ok=863]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1577, ok=864]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1579, ok=865]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1580, ok=866]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1582, ok=867]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1584, ok=868]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1586, ok=869]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1588, ok=870]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1590, ok=871]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1591, ok=872]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1593, ok=873]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1595, ok=874]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1597, ok=875]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1599, ok=876]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1601, ok=877]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1602, ok=878]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1604, ok=879]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1606, ok=880]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1608, ok=881]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1610, ok=882]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1612, ok=883]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1613, ok=884]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1615, ok=885]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1617, ok=886]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1619, ok=887]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1621, ok=888]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1623, ok=889]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1624, ok=890]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1626, ok=891]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1628, ok=892]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1630, ok=893]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1632, ok=894]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1634, ok=895]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1635, ok=896]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1637, ok=897]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1639, ok=898]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1641, ok=899]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1643, ok=900]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1645, ok=901]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1646, ok=902]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1648, ok=903]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1650, ok=904]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1652, ok=905]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1654, ok=906]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1656, ok=907]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1657, ok=908]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1659, ok=909]
cache warm:  15%|█▌        | 851/5560 [00:02<00:12, 363.48file/s, err=0, mb=1661, ok=910]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1661, ok=910]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1663, ok=911]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1665, ok=912]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1667, ok=913]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1668, ok=914]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1670, ok=915]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1672, ok=916]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1674, ok=917]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1676, ok=918]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1678, ok=919]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1679, ok=920]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1681, ok=921]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1683, ok=922]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1685, ok=923]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1687, ok=924]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1688, ok=925]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1690, ok=926]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1692, ok=927]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1694, ok=928]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1696, ok=929]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1698, ok=930]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1699, ok=931]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1701, ok=932]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1703, ok=933]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1705, ok=934]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1707, ok=935]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1709, ok=936]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1710, ok=937]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1712, ok=938]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1714, ok=939]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1716, ok=940]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1718, ok=941]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1720, ok=942]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1721, ok=943]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1723, ok=944]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1725, ok=945]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1727, ok=946]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1729, ok=947]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1731, ok=948]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1732, ok=949]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1734, ok=950]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1736, ok=951]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1738, ok=952]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1740, ok=953]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1742, ok=954]
cache warm:  16%|█▋        | 910/5560 [00:02<00:11, 416.07file/s, err=0, mb=1743, ok=955]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1743, ok=955]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1745, ok=956]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1747, ok=957]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1749, ok=958]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1751, ok=959]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1753, ok=960]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1754, ok=961]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1756, ok=962]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1758, ok=963]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1760, ok=964]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1762, ok=965]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1764, ok=966]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1765, ok=967]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1767, ok=968]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1769, ok=969]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1771, ok=970]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1773, ok=971]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1775, ok=972]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1776, ok=973]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1778, ok=974]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1780, ok=975]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1782, ok=976]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1784, ok=977]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1786, ok=978]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1787, ok=979]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1789, ok=980]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1791, ok=981]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1793, ok=982]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1795, ok=983]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1797, ok=984]
cache warm:  17%|█▋        | 955/5560 [00:02<00:11, 418.23file/s, err=0, mb=1798, ok=985]
