
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 05 train:  23%|██▎       | 1916/8216 [04:33<14:49,  7.08batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1916/8216 [04:33<14:49,  7.08batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1917/8216 [04:33<14:48,  7.09batch/s, loss=1.4899]
epoch 05 train:  23%|██▎       | 1917/8216 [04:33<14:48,  7.09batch/s, loss=1.4898]
epoch 05 train:  23%|██▎       | 1918/8216 [04:33<14:43,  7.13batch/s, loss=1.4898]
epoch 05 train:  23%|██▎       | 1918/8216 [04:33<14:43,  7.13batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1919/8216 [04:33<14:46,  7.10batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1919/8216 [04:34<14:46,  7.10batch/s, loss=1.4902]
epoch 05 train:  23%|██▎       | 1920/8216 [04:34<15:32,  6.75batch/s, loss=1.4902]
epoch 05 train:  23%|██▎       | 1920/8216 [04:34<15:32,  6.75batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1921/8216 [04:34<15:14,  6.89batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1921/8216 [04:34<15:14,  6.89batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1922/8216 [04:34<14:36,  7.18batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1922/8216 [04:34<14:36,  7.18batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1923/8216 [04:34<14:40,  7.15batch/s, loss=1.4900]
epoch 05 train:  23%|██▎       | 1923/8216 [04:34<14:40,  7.15batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1924/8216 [04:34<14:40,  7.15batch/s, loss=1.4897]
epoch 05 train:  23%|██▎       | 1924/8216 [04:34<14:40,  7.15batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1925/8216 [04:34<15:05,  6.94batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1925/8216 [04:34<15:05,  6.94batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1926/8216 [04:34<14:45,  7.11batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1926/8216 [04:35<14:45,  7.11batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1927/8216 [04:35<14:33,  7.20batch/s, loss=1.4896]
epoch 05 train:  23%|██▎       | 1927/8216 [04:35<14:33,  7.20batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1928/8216 [04:35<15:35,  6.72batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1928/8216 [04:35<15:35,  6.72batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1929/8216 [04:35<15:22,  6.81batch/s, loss=1.4895]
epoch 05 train:  23%|██▎       | 1929/8216 [04:35<15:22,  6.81batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1930/8216 [04:35<15:10,  6.90batch/s, loss=1.4894]
epoch 05 train:  23%|██▎       | 1930/8216 [04:35<15:10,  6.90batch/s, loss=1.4893]
epoch 05 train:  24%|██▎       | 1931/8216 [04:35<15:01,  6.97batch/s, loss=1.4893]
epoch 05 train:  24%|██▎       | 1931/8216 [04:35<15:01,  6.97batch/s, loss=1.4890]
epoch 05 train:  24%|██▎       | 1932/8216 [04:35<14:44,  7.10batch/s, loss=1.4890]
epoch 05 train:  24%|██▎       | 1932/8216 [04:35<14:44,  7.10batch/s, loss=1.4888]
epoch 05 train:  24%|██▎       | 1933/8216 [04:35<14:38,  7.15batch/s, loss=1.4888]
epoch 05 train:  24%|██▎       | 1933/8216 [04:36<14:38,  7.15batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1934/8216 [04:36<14:26,  7.25batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1934/8216 [04:36<14:26,  7.25batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1935/8216 [04:36<14:34,  7.18batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1935/8216 [04:36<14:34,  7.18batch/s, loss=1.4889]
epoch 05 train:  24%|██▎       | 1936/8216 [04:36<16:01,  6.53batch/s, loss=1.4889]
epoch 05 train:  24%|██▎       | 1936/8216 [04:36<16:01,  6.53batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1937/8216 [04:36<15:09,  6.90batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1937/8216 [04:36<15:09,  6.90batch/s, loss=1.4884]
epoch 05 train:  24%|██▎       | 1938/8216 [04:36<15:23,  6.80batch/s, loss=1.4884]
epoch 05 train:  24%|██▎       | 1938/8216 [04:36<15:23,  6.80batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1939/8216 [04:36<15:17,  6.85batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1939/8216 [04:36<15:17,  6.85batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1940/8216 [04:36<15:06,  6.92batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1940/8216 [04:37<15:06,  6.92batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1941/8216 [04:37<14:30,  7.21batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1941/8216 [04:37<14:30,  7.21batch/s, loss=1.4884]
epoch 05 train:  24%|██▎       | 1942/8216 [04:37<14:47,  7.07batch/s, loss=1.4884]
epoch 05 train:  24%|██▎       | 1942/8216 [04:37<14:47,  7.07batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1943/8216 [04:37<14:32,  7.19batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1943/8216 [04:37<14:32,  7.19batch/s, loss=1.4883]
epoch 05 train:  24%|██▎       | 1944/8216 [04:37<15:51,  6.59batch/s, loss=1.4883]
epoch 05 train:  24%|██▎       | 1944/8216 [04:37<15:51,  6.59batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1945/8216 [04:37<15:12,  6.87batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1945/8216 [04:37<15:12,  6.87batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1946/8216 [04:37<14:56,  6.99batch/s, loss=1.4887]
epoch 05 train:  24%|██▎       | 1946/8216 [04:37<14:56,  6.99batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1947/8216 [04:37<14:50,  7.04batch/s, loss=1.4886]
epoch 05 train:  24%|██▎       | 1947/8216 [04:38<14:50,  7.04batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1948/8216 [04:38<14:25,  7.24batch/s, loss=1.4885]
epoch 05 train:  24%|██▎       | 1948/8216 [04:38<14:25,  7.24batch/s, loss=1.4883]
epoch 05 train:  24%|██▎       | 1949/8216 [04:38<14:30,  7.20batch/s, loss=1.4883]
epoch 05 train:  24%|██▎       | 1949/8216 [04:38<14:30,  7.20batch/s, loss=1.4880]
epoch 05 train:  24%|██▎       | 1950/8216 [04:38<14:28,  7.21batch/s, loss=1.4880]
epoch 05 train:  24%|██▎       | 1950/8216 [04:38<14:28,  7.21batch/s, loss=1.4879]
epoch 05 train:  24%|██▎       | 1951/8216 [04:38<14:08,  7.38batch/s, loss=1.4879]
epoch 05 train:  24%|██▎       | 1951/8216 [04:38<14:08,  7.38batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1952/8216 [04:38<15:31,  6.72batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1952/8216 [04:38<15:31,  6.72batch/s, loss=1.4880]
epoch 05 train:  24%|██▍       | 1953/8216 [04:38<15:08,  6.90batch/s, loss=1.4880]
epoch 05 train:  24%|██▍       | 1953/8216 [04:38<15:08,  6.90batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1954/8216 [04:38<14:49,  7.04batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1954/8216 [04:39<14:49,  7.04batch/s, loss=1.4885]
epoch 05 train:  24%|██▍       | 1955/8216 [04:39<14:34,  7.16batch/s, loss=1.4885]
epoch 05 train:  24%|██▍       | 1955/8216 [04:39<14:34,  7.16batch/s, loss=1.4886]
epoch 05 train:  24%|██▍       | 1956/8216 [04:39<14:22,  7.26batch/s, loss=1.4886]
epoch 05 train:  24%|██▍       | 1956/8216 [04:39<14:22,  7.26batch/s, loss=1.4884]
epoch 05 train:  24%|██▍       | 1957/8216 [04:39<14:47,  7.05batch/s, loss=1.4884]
epoch 05 train:  24%|██▍       | 1957/8216 [04:39<14:47,  7.05batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1958/8216 [04:39<14:30,  7.19batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1958/8216 [04:39<14:30,  7.19batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1959/8216 [04:39<14:26,  7.22batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1959/8216 [04:39<14:26,  7.22batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1960/8216 [04:39<15:40,  6.65batch/s, loss=1.4881]
epoch 05 train:  24%|██▍       | 1960/8216 [04:39<15:40,  6.65batch/s, loss=1.4880]
epoch 05 train:  24%|██▍       | 1961/8216 [04:39<15:11,  6.86batch/s, loss=1.4880]
epoch 05 train:  24%|██▍       | 1961/8216 [04:40<15:11,  6.86batch/s, loss=1.4878]
epoch 05 train:  24%|██▍       | 1962/8216 [04:40<14:46,  7.05batch/s, loss=1.4878]
epoch 05 train:  24%|██▍       | 1962/8216 [04:40<14:46,  7.05batch/s, loss=1.4877]
epoch 05 train:  24%|██▍       | 1963/8216 [04:40<14:21,  7.26batch/s, loss=1.4877]
epoch 05 train:  24%|██▍       | 1963/8216 [04:40<14:21,  7.26batch/s, loss=1.4876]
epoch 05 train:  24%|██▍       | 1964/8216 [04:40<14:07,  7.38batch/s, loss=1.4876]
epoch 05 train:  24%|██▍       | 1964/8216 [04:40<14:07,  7.38batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1965/8216 [04:40<14:40,  7.10batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1965/8216 [04:40<14:40,  7.10batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1966/8216 [04:40<14:14,  7.31batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1966/8216 [04:40<14:14,  7.31batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1967/8216 [04:40<14:22,  7.25batch/s, loss=1.4874]
epoch 05 train:  24%|██▍       | 1967/8216 [04:40<14:22,  7.25batch/s, loss=1.4872]
epoch 05 train:  24%|██▍       | 1968/8216 [04:40<15:34,  6.68batch/s, loss=1.4872]
epoch 05 train:  24%|██▍       | 1968/8216 [04:41<15:34,  6.68batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1969/8216 [04:41<15:10,  6.86batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1969/8216 [04:41<15:10,  6.86batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1970/8216 [04:41<14:40,  7.10batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1970/8216 [04:41<14:40,  7.10batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1971/8216 [04:41<14:54,  6.98batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1971/8216 [04:41<14:54,  6.98batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1972/8216 [04:41<15:08,  6.87batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1972/8216 [04:41<15:08,  6.87batch/s, loss=1.4867]
epoch 05 train:  24%|██▍       | 1973/8216 [04:41<14:56,  6.97batch/s, loss=1.4867]
epoch 05 train:  24%|██▍       | 1973/8216 [04:41<14:56,  6.97batch/s, loss=1.4870]
epoch 05 train:  24%|██▍       | 1974/8216 [04:41<14:40,  7.09batch/s, loss=1.4870]
epoch 05 train:  24%|██▍       | 1974/8216 [04:41<14:40,  7.09batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1975/8216 [04:41<14:33,  7.15batch/s, loss=1.4869]
epoch 05 train:  24%|██▍       | 1975/8216 [04:42<14:33,  7.15batch/s, loss=1.4867]
epoch 05 train:  24%|██▍       | 1976/8216 [04:42<15:39,  6.64batch/s, loss=1.4867]
epoch 05 train:  24%|██▍       | 1976/8216 [04:42<15:39,  6.64batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1977/8216 [04:42<15:08,  6.87batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1977/8216 [04:42<15:08,  6.87batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1978/8216 [04:42<14:54,  6.98batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1978/8216 [04:42<14:54,  6.98batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1979/8216 [04:42<14:53,  6.98batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1979/8216 [04:42<14:53,  6.98batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1980/8216 [04:42<15:03,  6.90batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1980/8216 [04:42<15:03,  6.90batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1981/8216 [04:42<14:59,  6.93batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1981/8216 [04:42<14:59,  6.93batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1982/8216 [04:42<14:34,  7.13batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1982/8216 [04:43<14:34,  7.13batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1983/8216 [04:43<14:51,  6.99batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1983/8216 [04:43<14:51,  6.99batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1984/8216 [04:43<15:44,  6.60batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1984/8216 [04:43<15:44,  6.60batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1985/8216 [04:43<14:48,  7.02batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1985/8216 [04:43<14:48,  7.02batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 1986/8216 [04:43<14:43,  7.05batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 1986/8216 [04:43<14:43,  7.05batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1987/8216 [04:43<14:42,  7.06batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1987/8216 [04:43<14:42,  7.06batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1988/8216 [04:43<15:16,  6.80batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1988/8216 [04:43<15:16,  6.80batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1989/8216 [04:43<14:56,  6.95batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1989/8216 [04:44<14:56,  6.95batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1990/8216 [04:44<14:41,  7.06batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 1990/8216 [04:44<14:41,  7.06batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 1991/8216 [04:44<14:19,  7.25batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 1991/8216 [04:44<14:19,  7.25batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1992/8216 [04:44<15:22,  6.75batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1992/8216 [04:44<15:22,  6.75batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1993/8216 [04:44<15:09,  6.85batch/s, loss=1.4866]
epoch 05 train:  24%|██▍       | 1993/8216 [04:44<15:09,  6.85batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1994/8216 [04:44<14:30,  7.14batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 1994/8216 [04:44<14:30,  7.14batch/s, loss=1.4860]
epoch 05 train:  24%|██▍       | 1995/8216 [04:44<14:48,  7.00batch/s, loss=1.4860]
epoch 05 train:  24%|██▍       | 1995/8216 [04:44<14:48,  7.00batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1996/8216 [04:44<14:28,  7.17batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 1996/8216 [04:45<14:28,  7.17batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1997/8216 [04:45<14:24,  7.19batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1997/8216 [04:45<14:24,  7.19batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1998/8216 [04:45<13:59,  7.40batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1998/8216 [04:45<13:59,  7.40batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1999/8216 [04:45<14:34,  7.11batch/s, loss=1.4863]
epoch 05 train:  24%|██▍       | 1999/8216 [04:45<14:34,  7.11batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2000/8216 [04:45<15:11,  6.82batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2000/8216 [04:45<15:11,  6.82batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2001/8216 [04:45<15:06,  6.86batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2001/8216 [04:45<15:06,  6.86batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2002/8216 [04:45<14:22,  7.20batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2002/8216 [04:45<14:22,  7.20batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2003/8216 [04:45<14:40,  7.05batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2003/8216 [04:46<14:40,  7.05batch/s, loss=1.4857]
epoch 05 train:  24%|██▍       | 2004/8216 [04:46<14:38,  7.07batch/s, loss=1.4857]
epoch 05 train:  24%|██▍       | 2004/8216 [04:46<14:38,  7.07batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2005/8216 [04:46<14:17,  7.24batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2005/8216 [04:46<14:17,  7.24batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2006/8216 [04:46<14:22,  7.20batch/s, loss=1.4859]
epoch 05 train:  24%|██▍       | 2006/8216 [04:46<14:22,  7.20batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 2007/8216 [04:46<14:56,  6.93batch/s, loss=1.4861]
epoch 05 train:  24%|██▍       | 2007/8216 [04:46<14:56,  6.93batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2008/8216 [04:46<15:18,  6.76batch/s, loss=1.4862]
epoch 05 train:  24%|██▍       | 2008/8216 [04:46<15:18,  6.76batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 2009/8216 [04:46<15:15,  6.78batch/s, loss=1.4865]
epoch 05 train:  24%|██▍       | 2009/8216 [04:46<15:15,  6.78batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2010/8216 [04:46<14:54,  6.94batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2010/8216 [04:47<14:54,  6.94batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2011/8216 [04:47<14:40,  7.05batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2011/8216 [04:47<14:40,  7.05batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2012/8216 [04:47<14:11,  7.29batch/s, loss=1.4864]
epoch 05 train:  24%|██▍       | 2012/8216 [04:47<14:11,  7.29batch/s, loss=1.4862]
epoch 05 train:  25%|██▍       | 2013/8216 [04:47<14:19,  7.22batch/s, loss=1.4862]
epoch 05 train:  25%|██▍       | 2013/8216 [04:47<14:19,  7.22batch/s, loss=1.4864]
epoch 05 train:  25%|██▍       | 2014/8216 [04:47<14:25,  7.16batch/s, loss=1.4864]
epoch 05 train:  25%|██▍       | 2014/8216 [04:47<14:25,  7.16batch/s, loss=1.4865]
epoch 05 train:  25%|██▍       | 2015/8216 [04:47<14:16,  7.24batch/s, loss=1.4865]
epoch 05 train:  25%|██▍       | 2015/8216 [04:47<14:16,  7.24batch/s, loss=1.4866]
epoch 05 train:  25%|██▍       | 2016/8216 [04:47<14:58,  6.90batch/s, loss=1.4866]
epoch 05 train:  25%|██▍       | 2016/8216 [04:47<14:58,  6.90batch/s, loss=1.4863]
epoch 05 train:  25%|██▍       | 2017/8216 [04:47<15:04,  6.86batch/s, loss=1.4863]
epoch 05 train:  25%|██▍       | 2017/8216 [04:48<15:04,  6.86batch/s, loss=1.4866]
epoch 05 train:  25%|██▍       | 2018/8216 [04:48<14:53,  6.94batch/s, loss=1.4866]
epoch 05 train:  25%|██▍       | 2018/8216 [04:48<14:53,  6.94batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2019/8216 [04:48<14:33,  7.10batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2019/8216 [04:48<14:33,  7.10batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2020/8216 [04:48<14:01,  7.36batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2020/8216 [04:48<14:01,  7.36batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2021/8216 [04:48<14:28,  7.13batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2021/8216 [04:48<14:28,  7.13batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2022/8216 [04:48<14:19,  7.20batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2022/8216 [04:48<14:19,  7.20batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2023/8216 [04:48<14:22,  7.18batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2023/8216 [04:48<14:22,  7.18batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2024/8216 [04:48<15:17,  6.75batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2024/8216 [04:49<15:17,  6.75batch/s, loss=1.4871]
epoch 05 train:  25%|██▍       | 2025/8216 [04:49<14:59,  6.88batch/s, loss=1.4871]
epoch 05 train:  25%|██▍       | 2025/8216 [04:49<14:59,  6.88batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2026/8216 [04:49<14:44,  7.00batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2026/8216 [04:49<14:44,  7.00batch/s, loss=1.4869]
epoch 05 train:  25%|██▍       | 2027/8216 [04:49<14:18,  7.21batch/s, loss=1.4869]
epoch 05 train:  25%|██▍       | 2027/8216 [04:49<14:18,  7.21batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2028/8216 [04:49<14:33,  7.08batch/s, loss=1.4867]
epoch 05 train:  25%|██▍       | 2028/8216 [04:49<14:33,  7.08batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2029/8216 [04:49<14:25,  7.15batch/s, loss=1.4868]
epoch 05 train:  25%|██▍       | 2029/8216 [04:49<14:25,  7.15batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2030/8216 [04:49<14:22,  7.17batch/s, loss=1.4870]
epoch 05 train:  25%|██▍       | 2030/8216 [04:49<14:22,  7.17batch/s, loss=1.4871]
