Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4957/12078 [45:27<1:01:09,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4957/12078 [45:28<1:01:09,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4958/12078 [45:28<1:00:26,  1.96batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4958/12078 [45:29<1:00:26,  1.96batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4959/12078 [45:29<1:02:40,  1.89batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4959/12078 [45:29<1:02:40,  1.89batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4960/12078 [45:29<1:09:35,  1.70batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4960/12078 [45:30<1:09:35,  1.70batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4961/12078 [45:30<1:07:30,  1.76batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4961/12078 [45:30<1:07:30,  1.76batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4962/12078 [45:30<1:06:30,  1.78batch/s, loss=0.0259]Note: Illegal 
Audio-MPEG-Header 0x00000000 at offset 15286.
Note: Trying to resync...
Note: Hit end of (available) data during resync.
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:124: UserWarning: PySoundFile failed. Trying audioread 
instead.
  y, _ = librosa.load(str(path), sr=sr, mono=True)
D:\Clap Training\1st-run\lets-solve-it\.venv\Lib\site-packages\librosa\core\audio.py:184: FutureWarning: 
librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)

epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4962/12078 [45:31<1:06:30,  1.78batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4963/12078 [45:31<1:03:18,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4963/12078 [45:31<1:03:18,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4964/12078 [45:31<1:00:50,  1.95batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4964/12078 [45:32<1:00:50,  1.95batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4965/12078 [45:32<1:05:10,  1.82batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4965/12078 [45:32<1:05:10,  1.82batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4966/12078 [45:32<1:05:37,  1.81batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4966/12078 [45:33<1:05:37,  1.81batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4967/12078 [45:33<1:00:58,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4967/12078 [45:34<1:00:58,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4968/12078 [45:34<1:36:42,  1.23batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4968/12078 [45:35<1:36:42,  1.23batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4969/12078 [45:35<1:21:04,  1.46batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4969/12078 [45:35<1:21:04,  1.46batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4970/12078 [45:35<1:08:50,  1.72batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4970/12078 [45:36<1:08:50,  1.72batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4971/12078 [45:36<1:03:43,  1.86batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4971/12078 [45:36<1:03:43,  1.86batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4972/12078 [45:36<1:00:59,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4972/12078 [45:36<1:00:59,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4973/12078 [45:36<59:07,  2.00batch/s, loss=0.0259]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4973/12078 [45:37<59:07,  2.00batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4974/12078 [45:37<1:00:12,  1.97batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4974/12078 [45:38<1:00:12,  1.97batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4975/12078 [45:38<1:03:23,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4975/12078 [45:38<1:03:23,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4976/12078 [45:38<1:12:08,  1.64batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4976/12078 [45:39<1:12:08,  1.64batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4977/12078 [45:39<1:10:38,  1.68batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4977/12078 [45:40<1:10:38,  1.68batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4978/12078 [45:40<1:10:00,  1.69batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4978/12078 [45:40<1:10:00,  1.69batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4979/12078 [45:40<1:11:28,  1.66batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4979/12078 [45:41<1:11:28,  1.66batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4980/12078 [45:41<1:04:07,  1.84batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4980/12078 [45:41<1:04:07,  1.84batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4981/12078 [45:41<57:40,  2.05batch/s, loss=0.0259]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4981/12078 [45:42<57:40,  2.05batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4982/12078 [45:42<1:02:16,  1.90batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûê      | 4982/12078 [45:42<1:02:16,  1.90batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4983/12078 [45:42<1:01:53,  1.91batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4983/12078 [45:43<1:01:53,  1.91batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4984/12078 [45:43<1:02:33,  1.89batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4984/12078 [45:43<1:02:33,  1.89batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4985/12078 [45:43<57:45,  2.05batch/s, loss=0.0259]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4985/12078 [45:44<57:45,  2.05batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4986/12078 [45:44<1:03:17,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4986/12078 [45:44<1:03:17,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4987/12078 [45:44<1:03:07,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4987/12078 [45:45<1:03:07,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4988/12078 [45:45<1:06:30,  1.78batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4988/12078 [45:45<1:06:30,  1.78batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4989/12078 [45:45<1:05:34,  1.80batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4989/12078 [45:46<1:05:34,  1.80batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4990/12078 [45:46<1:08:44,  1.72batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4990/12078 [45:47<1:08:44,  1.72batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4991/12078 [45:47<1:09:45,  1.69batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4991/12078 [45:47<1:09:45,  1.69batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4992/12078 [45:47<1:12:37,  1.63batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4992/12078 [45:48<1:12:37,  1.63batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4993/12078 [45:48<1:09:43,  1.69batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4993/12078 [45:48<1:09:43,  1.69batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4994/12078 [45:48<1:04:49,  1.82batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4994/12078 [45:49<1:04:49,  1.82batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4995/12078 [45:49<1:06:36,  1.77batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4995/12078 [45:49<1:06:36,  1.77batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4996/12078 [45:49<58:11,  2.03batch/s, loss=0.0258]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4996/12078 [45:50<58:11,  2.03batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4997/12078 [45:50<1:00:49,  1.94batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4997/12078 [45:50<1:00:49,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4998/12078 [45:50<1:00:56,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4998/12078 [45:51<1:00:56,  1.94batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4999/12078 [45:51<1:01:05,  1.93batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 4999/12078 [45:51<1:01:05,  1.93batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5000/12078 [45:51<1:07:24,  1.75batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5000/12078 [45:52<1:07:24,  1.75batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5001/12078 [45:52<1:05:46,  1.79batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5001/12078 [45:53<1:05:46,  1.79batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5002/12078 [45:53<1:03:57,  1.84batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5002/12078 [45:53<1:03:57,  1.84batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5003/12078 [45:53<1:01:42,  1.91batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5003/12078 [45:54<1:01:42,  1.91batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5004/12078 [45:54<1:02:17,  1.89batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5004/12078 [45:54<1:02:17,  1.89batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5005/12078 [45:54<1:04:33,  1.83batch/s, loss=0.0258]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5005/12078 [45:55<1:04:33,  1.83batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5006/12078 [45:55<1:02:53,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5006/12078 [45:55<1:02:53,  1.87batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5007/12078 [45:55<1:01:23,  1.92batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5007/12078 [45:56<1:01:23,  1.92batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5008/12078 [45:56<1:01:36,  1.91batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5008/12078 [45:56<1:01:36,  1.91batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5009/12078 [45:56<58:48,  2.00batch/s, loss=0.0259]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5009/12078 [45:57<58:48,  2.00batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5010/12078 [45:57<1:01:28,  1.92batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5010/12078 [45:57<1:01:28,  1.92batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5011/12078 [45:57<59:29,  1.98batch/s, loss=0.0259]  
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5011/12078 [45:58<59:29,  1.98batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5012/12078 [45:58<59:58,  1.96batch/s, loss=0.0259]
epoch 05 train:  41%|ΓûêΓûêΓûêΓûêΓûÅ     | 5012/12078 [45:58<59:58,  1.96batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5013/12078 [45:58<1:02:33,  1.88batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5013/12078 [45:59<1:02:33,  1.88batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5014/12078 [45:59<1:08:36,  1.72batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5014/12078 [46:00<1:08:36,  1.72batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5015/12078 [46:00<1:14:18,  1.58batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5015/12078 [46:00<1:14:18,  1.58batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5016/12078 [46:00<1:15:07,  1.57batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5016/12078 [46:01<1:15:07,  1.57batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5017/12078 [46:01<1:11:32,  1.65batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5017/12078 [46:01<1:11:32,  1.65batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5018/12078 [46:01<1:09:14,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5018/12078 [46:02<1:09:14,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5019/12078 [46:02<1:08:02,  1.73batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5019/12078 [46:02<1:08:02,  1.73batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5020/12078 [46:02<1:05:52,  1.79batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5020/12078 [46:03<1:05:52,  1.79batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5021/12078 [46:03<1:02:40,  1.88batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5021/12078 [46:04<1:02:40,  1.88batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5022/12078 [46:04<1:03:12,  1.86batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5022/12078 [46:04<1:03:12,  1.86batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5023/12078 [46:04<1:09:01,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5023/12078 [46:05<1:09:01,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5024/12078 [46:05<1:17:01,  1.53batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5024/12078 [46:05<1:17:01,  1.53batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5025/12078 [46:05<1:09:05,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5025/12078 [46:06<1:09:05,  1.70batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5026/12078 [46:06<1:06:03,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5026/12078 [46:07<1:06:03,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5027/12078 [46:07<1:07:02,  1.75batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5027/12078 [46:07<1:07:02,  1.75batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5028/12078 [46:07<1:10:56,  1.66batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5028/12078 [46:08<1:10:56,  1.66batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5029/12078 [46:08<1:18:29,  1.50batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5029/12078 [46:09<1:18:29,  1.50batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5030/12078 [46:09<1:18:20,  1.50batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5030/12078 [46:09<1:18:20,  1.50batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5031/12078 [46:09<1:12:23,  1.62batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5031/12078 [46:10<1:12:23,  1.62batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5032/12078 [46:10<1:14:09,  1.58batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5032/12078 [46:10<1:14:09,  1.58batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5033/12078 [46:10<1:09:45,  1.68batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5033/12078 [46:11<1:09:45,  1.68batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5034/12078 [46:11<1:05:06,  1.80batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5034/12078 [46:11<1:05:06,  1.80batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5035/12078 [46:11<1:01:54,  1.90batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5035/12078 [46:12<1:01:54,  1.90batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5036/12078 [46:12<57:30,  2.04batch/s, loss=0.0257]  
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5036/12078 [46:12<57:30,  2.04batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5037/12078 [46:12<58:02,  2.02batch/s, loss=0.0257]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5037/12078 [46:13<58:02,  2.02batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5038/12078 [46:13<57:26,  2.04batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5038/12078 [46:13<57:26,  2.04batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5039/12078 [46:13<1:05:56,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5039/12078 [46:14<1:05:56,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5040/12078 [46:14<1:07:42,  1.73batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5040/12078 [46:15<1:07:42,  1.73batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5041/12078 [46:15<1:06:07,  1.77batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5041/12078 [46:15<1:06:07,  1.77batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5042/12078 [46:15<1:05:54,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5042/12078 [46:16<1:05:54,  1.78batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5043/12078 [46:16<1:04:36,  1.81batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5043/12078 [46:16<1:04:36,  1.81batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5044/12078 [46:16<1:01:44,  1.90batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5044/12078 [46:17<1:01:44,  1.90batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5045/12078 [46:17<1:01:16,  1.91batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5045/12078 [46:17<1:01:16,  1.91batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5046/12078 [46:17<1:02:50,  1.87batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5046/12078 [46:18<1:02:50,  1.87batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5047/12078 [46:18<1:04:23,  1.82batch/s, loss=0.0258]
epoch 05 train:  42%|ΓûêΓûêΓûêΓûêΓûÅ     | 5047/12078 [46:19<1:04:23,  1.82batch/s, loss=0.0258]
