
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
epoch 00 train:  53%|█████▎    | 8668/16222 [17:35<17:09,  7.34batch/s, loss=2.3965]
epoch 00 train:  53%|█████▎    | 8668/16222 [17:35<17:09,  7.34batch/s, loss=2.3965]
epoch 00 train:  53%|█████▎    | 8669/16222 [17:35<17:11,  7.32batch/s, loss=2.3965]
epoch 00 train:  53%|█████▎    | 8669/16222 [17:35<17:11,  7.32batch/s, loss=2.3965]
epoch 00 train:  53%|█████▎    | 8670/16222 [17:35<16:38,  7.56batch/s, loss=2.3965]
epoch 00 train:  53%|█████▎    | 8670/16222 [17:36<16:38,  7.56batch/s, loss=2.3964]
epoch 00 train:  53%|█████▎    | 8671/16222 [17:36<16:32,  7.61batch/s, loss=2.3964]
epoch 00 train:  53%|█████▎    | 8671/16222 [17:36<16:32,  7.61batch/s, loss=2.3964]
epoch 00 train:  53%|█████▎    | 8672/16222 [17:36<17:43,  7.10batch/s, loss=2.3964]
epoch 00 train:  53%|█████▎    | 8672/16222 [17:36<17:43,  7.10batch/s, loss=2.3963]
epoch 00 train:  53%|█████▎    | 8673/16222 [17:36<16:34,  7.59batch/s, loss=2.3963]
epoch 00 train:  53%|█████▎    | 8673/16222 [17:36<16:34,  7.59batch/s, loss=2.3962]
epoch 00 train:  53%|█████▎    | 8674/16222 [17:36<16:58,  7.41batch/s, loss=2.3962]
epoch 00 train:  53%|█████▎    | 8674/16222 [17:36<16:58,  7.41batch/s, loss=2.3962]
epoch 00 train:  53%|█████▎    | 8675/16222 [17:36<16:10,  7.78batch/s, loss=2.3962]
epoch 00 train:  53%|█████▎    | 8675/16222 [17:36<16:10,  7.78batch/s, loss=2.3961]
epoch 00 train:  53%|█████▎    | 8676/16222 [17:36<15:40,  8.02batch/s, loss=2.3961]
epoch 00 train:  53%|█████▎    | 8676/16222 [17:36<15:40,  8.02batch/s, loss=2.3961]
epoch 00 train:  53%|█████▎    | 8677/16222 [17:36<15:18,  8.21batch/s, loss=2.3961]
epoch 00 train:  53%|█████▎    | 8677/16222 [17:36<15:18,  8.21batch/s, loss=2.3959]
epoch 00 train:  53%|█████▎    | 8678/16222 [17:36<15:05,  8.33batch/s, loss=2.3959]
epoch 00 train:  53%|█████▎    | 8678/16222 [17:37<15:05,  8.33batch/s, loss=2.3959]
epoch 00 train:  54%|█████▎    | 8679/16222 [17:37<15:52,  7.92batch/s, loss=2.3959]
epoch 00 train:  54%|█████▎    | 8679/16222 [17:37<15:52,  7.92batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8680/16222 [17:37<16:38,  7.55batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8680/16222 [17:37<16:38,  7.55batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8681/16222 [17:37<17:57,  7.00batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8681/16222 [17:37<17:57,  7.00batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8682/16222 [17:37<18:37,  6.75batch/s, loss=2.3958]
epoch 00 train:  54%|█████▎    | 8682/16222 [17:37<18:37,  6.75batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8683/16222 [17:37<18:15,  6.88batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8683/16222 [17:37<18:15,  6.88batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8684/16222 [17:37<18:03,  6.95batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8684/16222 [17:37<18:03,  6.95batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8685/16222 [17:37<18:00,  6.97batch/s, loss=2.3957]
epoch 00 train:  54%|█████▎    | 8685/16222 [17:38<18:00,  6.97batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8686/16222 [17:38<18:09,  6.91batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8686/16222 [17:38<18:09,  6.91batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8687/16222 [17:38<17:53,  7.02batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8687/16222 [17:38<17:53,  7.02batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8688/16222 [17:38<18:45,  6.69batch/s, loss=2.3956]
epoch 00 train:  54%|█████▎    | 8688/16222 [17:38<18:45,  6.69batch/s, loss=2.3955]
epoch 00 train:  54%|█████▎    | 8689/16222 [17:38<18:08,  6.92batch/s, loss=2.3955]
epoch 00 train:  54%|█████▎    | 8689/16222 [17:38<18:08,  6.92batch/s, loss=2.3954]
epoch 00 train:  54%|█████▎    | 8690/16222 [17:38<18:20,  6.85batch/s, loss=2.3954]
epoch 00 train:  54%|█████▎    | 8690/16222 [17:38<18:20,  6.85batch/s, loss=2.3954]
epoch 00 train:  54%|█████▎    | 8691/16222 [17:38<18:12,  6.90batch/s, loss=2.3954]
epoch 00 train:  54%|█████▎    | 8691/16222 [17:39<18:12,  6.90batch/s, loss=2.3953]
epoch 00 train:  54%|█████▎    | 8692/16222 [17:39<18:33,  6.76batch/s, loss=2.3953]
epoch 00 train:  54%|█████▎    | 8692/16222 [17:39<18:33,  6.76batch/s, loss=2.3953]
epoch 00 train:  54%|█████▎    | 8693/16222 [17:39<18:30,  6.78batch/s, loss=2.3953]
epoch 00 train:  54%|█████▎    | 8693/16222 [17:39<18:30,  6.78batch/s, loss=2.3952]
epoch 00 train:  54%|█████▎    | 8694/16222 [17:39<17:55,  7.00batch/s, loss=2.3952]
epoch 00 train:  54%|█████▎    | 8694/16222 [17:39<17:55,  7.00batch/s, loss=2.3952]
epoch 00 train:  54%|█████▎    | 8695/16222 [17:39<18:55,  6.63batch/s, loss=2.3952]
epoch 00 train:  54%|█████▎    | 8695/16222 [17:39<18:55,  6.63batch/s, loss=2.3951]
epoch 00 train:  54%|█████▎    | 8696/16222 [17:39<18:48,  6.67batch/s, loss=2.3951]
epoch 00 train:  54%|█████▎    | 8696/16222 [17:39<18:48,  6.67batch/s, loss=2.3951]
epoch 00 train:  54%|█████▎    | 8697/16222 [17:39<18:20,  6.84batch/s, loss=2.3951]
epoch 00 train:  54%|█████▎    | 8697/16222 [17:39<18:20,  6.84batch/s, loss=2.3950]
epoch 00 train:  54%|█████▎    | 8698/16222 [17:39<18:34,  6.75batch/s, loss=2.3950]
epoch 00 train:  54%|█████▎    | 8698/16222 [17:40<18:34,  6.75batch/s, loss=2.3950]
epoch 00 train:  54%|█████▎    | 8699/16222 [17:40<18:14,  6.87batch/s, loss=2.3950]
epoch 00 train:  54%|█████▎    | 8699/16222 [17:40<18:14,  6.87batch/s, loss=2.3949]
epoch 00 train:  54%|█████▎    | 8700/16222 [17:40<18:00,  6.96batch/s, loss=2.3949]
epoch 00 train:  54%|█████▎    | 8700/16222 [17:40<18:00,  6.96batch/s, loss=2.3949]
epoch 00 train:  54%|█████▎    | 8701/16222 [17:40<17:45,  7.06batch/s, loss=2.3949]
epoch 00 train:  54%|█████▎    | 8701/16222 [17:40<17:45,  7.06batch/s, loss=2.3948]
epoch 00 train:  54%|█████▎    | 8702/16222 [17:40<17:15,  7.27batch/s, loss=2.3948]
epoch 00 train:  54%|█████▎    | 8702/16222 [17:40<17:15,  7.27batch/s, loss=2.3948]
epoch 00 train:  54%|█████▎    | 8703/16222 [17:40<16:52,  7.43batch/s, loss=2.3948]
epoch 00 train:  54%|█████▎    | 8703/16222 [17:40<16:52,  7.43batch/s, loss=2.3947]
epoch 00 train:  54%|█████▎    | 8704/16222 [17:40<18:10,  6.89batch/s, loss=2.3947]
epoch 00 train:  54%|█████▎    | 8704/16222 [17:40<18:10,  6.89batch/s, loss=2.3946]
epoch 00 train:  54%|█████▎    | 8705/16222 [17:40<18:18,  6.84batch/s, loss=2.3946]
epoch 00 train:  54%|█████▎    | 8705/16222 [17:41<18:18,  6.84batch/s, loss=2.3946]
epoch 00 train:  54%|█████▎    | 8706/16222 [17:41<18:43,  6.69batch/s, loss=2.3946]
epoch 00 train:  54%|█████▎    | 8706/16222 [17:41<18:43,  6.69batch/s, loss=2.3945]
epoch 00 train:  54%|█████▎    | 8707/16222 [17:41<18:43,  6.69batch/s, loss=2.3945]
epoch 00 train:  54%|█████▎    | 8707/16222 [17:41<18:43,  6.69batch/s, loss=2.3945]
epoch 00 train:  54%|█████▎    | 8708/16222 [17:41<17:27,  7.17batch/s, loss=2.3945]
epoch 00 train:  54%|█████▎    | 8708/16222 [17:41<17:27,  7.17batch/s, loss=2.3944]
epoch 00 train:  54%|█████▎    | 8709/16222 [17:41<16:35,  7.55batch/s, loss=2.3944]
epoch 00 train:  54%|█████▎    | 8709/16222 [17:41<16:35,  7.55batch/s, loss=2.3944]
epoch 00 train:  54%|█████▎    | 8710/16222 [17:41<15:50,  7.91batch/s, loss=2.3944]
epoch 00 train:  54%|█████▎    | 8710/16222 [17:41<15:50,  7.91batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8711/16222 [17:41<15:29,  8.08batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8711/16222 [17:41<15:29,  8.08batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8712/16222 [17:41<15:05,  8.30batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8712/16222 [17:41<15:05,  8.30batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8713/16222 [17:41<14:38,  8.55batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8713/16222 [17:41<14:38,  8.55batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8714/16222 [17:41<14:26,  8.67batch/s, loss=2.3943]
epoch 00 train:  54%|█████▎    | 8714/16222 [17:42<14:26,  8.67batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8715/16222 [17:42<14:43,  8.50batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8715/16222 [17:42<14:43,  8.50batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8716/16222 [17:42<14:49,  8.44batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8716/16222 [17:42<14:49,  8.44batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8717/16222 [17:42<14:35,  8.57batch/s, loss=2.3942]
epoch 00 train:  54%|█████▎    | 8717/16222 [17:42<14:35,  8.57batch/s, loss=2.3941]
epoch 00 train:  54%|█████▎    | 8718/16222 [17:42<14:39,  8.53batch/s, loss=2.3941]
epoch 00 train:  54%|█████▎    | 8718/16222 [17:42<14:39,  8.53batch/s, loss=2.3941]
epoch 00 train:  54%|█████▎    | 8719/16222 [17:42<15:31,  8.05batch/s, loss=2.3941]
epoch 00 train:  54%|█████▎    | 8719/16222 [17:42<15:31,  8.05batch/s, loss=2.3940]
epoch 00 train:  54%|█████▍    | 8720/16222 [17:42<16:45,  7.46batch/s, loss=2.3940]
epoch 00 train:  54%|█████▍    | 8720/16222 [17:42<16:45,  7.46batch/s, loss=2.3939]
epoch 00 train:  54%|█████▍    | 8721/16222 [17:42<15:41,  7.97batch/s, loss=2.3939]
epoch 00 train:  54%|█████▍    | 8721/16222 [17:42<15:41,  7.97batch/s, loss=2.3939]
epoch 00 train:  54%|█████▍    | 8722/16222 [17:42<15:18,  8.17batch/s, loss=2.3939]
epoch 00 train:  54%|█████▍    | 8722/16222 [17:43<15:18,  8.17batch/s, loss=2.3938]
epoch 00 train:  54%|█████▍    | 8723/16222 [17:43<15:03,  8.30batch/s, loss=2.3938]
epoch 00 train:  54%|█████▍    | 8723/16222 [17:43<15:03,  8.30batch/s, loss=2.3938]
epoch 00 train:  54%|█████▍    | 8724/16222 [17:43<15:01,  8.32batch/s, loss=2.3938]
epoch 00 train:  54%|█████▍    | 8724/16222 [17:43<15:01,  8.32batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8725/16222 [17:43<15:18,  8.17batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8725/16222 [17:43<15:18,  8.17batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8726/16222 [17:43<15:39,  7.98batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8726/16222 [17:43<15:39,  7.98batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8727/16222 [17:43<16:08,  7.74batch/s, loss=2.3937]
epoch 00 train:  54%|█████▍    | 8727/16222 [17:43<16:08,  7.74batch/s, loss=2.3936]
epoch 00 train:  54%|█████▍    | 8728/16222 [17:43<15:42,  7.96batch/s, loss=2.3936]
epoch 00 train:  54%|█████▍    | 8728/16222 [17:43<15:42,  7.96batch/s, loss=2.3936]
epoch 00 train:  54%|█████▍    | 8729/16222 [17:43<15:21,  8.13batch/s, loss=2.3936]
epoch 00 train:  54%|█████▍    | 8729/16222 [17:43<15:21,  8.13batch/s, loss=2.3935]
epoch 00 train:  54%|█████▍    | 8730/16222 [17:43<15:03,  8.29batch/s, loss=2.3935]
epoch 00 train:  54%|█████▍    | 8730/16222 [17:44<15:03,  8.29batch/s, loss=2.3935]
epoch 00 train:  54%|█████▍    | 8731/16222 [17:44<14:51,  8.40batch/s, loss=2.3935]
epoch 00 train:  54%|█████▍    | 8731/16222 [17:44<14:51,  8.40batch/s, loss=2.3934]
epoch 00 train:  54%|█████▍    | 8732/16222 [17:44<14:41,  8.50batch/s, loss=2.3934]
epoch 00 train:  54%|█████▍    | 8732/16222 [17:44<14:41,  8.50batch/s, loss=2.3934]
epoch 00 train:  54%|█████▍    | 8733/16222 [17:44<14:31,  8.59batch/s, loss=2.3934]
epoch 00 train:  54%|█████▍    | 8733/16222 [17:44<14:31,  8.59batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8734/16222 [17:44<14:32,  8.58batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8734/16222 [17:44<14:32,  8.58batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8735/16222 [17:44<14:31,  8.59batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8735/16222 [17:44<14:31,  8.59batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8736/16222 [17:44<16:09,  7.72batch/s, loss=2.3933]
epoch 00 train:  54%|█████▍    | 8736/16222 [17:44<16:09,  7.72batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8737/16222 [17:44<16:37,  7.50batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8737/16222 [17:44<16:37,  7.50batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8738/16222 [17:44<16:05,  7.75batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8738/16222 [17:45<16:05,  7.75batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8739/16222 [17:45<15:35,  8.00batch/s, loss=2.3932]
epoch 00 train:  54%|█████▍    | 8739/16222 [17:45<15:35,  8.00batch/s, loss=2.3931]
epoch 00 train:  54%|█████▍    | 8740/16222 [17:45<15:14,  8.18batch/s, loss=2.3931]
epoch 00 train:  54%|█████▍    | 8740/16222 [17:45<15:14,  8.18batch/s, loss=2.3930]
epoch 00 train:  54%|█████▍    | 8741/16222 [17:45<14:50,  8.40batch/s, loss=2.3930]
epoch 00 train:  54%|█████▍    | 8741/16222 [17:45<14:50,  8.40batch/s, loss=2.3930]
epoch 00 train:  54%|█████▍    | 8742/16222 [17:45<15:29,  8.04batch/s, loss=2.3930]
epoch 00 train:  54%|█████▍    | 8742/16222 [17:45<15:29,  8.04batch/s, loss=2.3929]
epoch 00 train:  54%|█████▍    | 8743/16222 [17:45<15:05,  8.26batch/s, loss=2.3929]
epoch 00 train:  54%|█████▍    | 8743/16222 [17:45<15:05,  8.26batch/s, loss=2.3928]
epoch 00 train:  54%|█████▍    | 8744/16222 [17:45<15:04,  8.26batch/s, loss=2.3928]
epoch 00 train:  54%|█████▍    | 8744/16222 [17:45<15:04,  8.26batch/s, loss=2.3928]
epoch 00 train:  54%|█████▍    | 8745/16222 [17:45<14:44,  8.45batch/s, loss=2.3928]
epoch 00 train:  54%|█████▍    | 8745/16222 [17:45<14:44,  8.45batch/s, loss=2.3927]
epoch 00 train:  54%|█████▍    | 8746/16222 [17:45<14:35,  8.54batch/s, loss=2.3927]
epoch 00 train:  54%|█████▍    | 8746/16222 [17:46<14:35,  8.54batch/s, loss=2.3926]
epoch 00 train:  54%|█████▍    | 8747/16222 [17:46<14:42,  8.47batch/s, loss=2.3926]
epoch 00 train:  54%|█████▍    | 8747/16222 [17:46<14:42,  8.47batch/s, loss=2.3926]
epoch 00 train:  54%|█████▍    | 8748/16222 [17:46<14:43,  8.46batch/s, loss=2.3926]
epoch 00 train:  54%|█████▍    | 8748/16222 [17:46<14:43,  8.46batch/s, loss=2.3925]
epoch 00 train:  54%|█████▍    | 8749/16222 [17:46<14:39,  8.49batch/s, loss=2.3925]
epoch 00 train:  54%|█████▍    | 8749/16222 [17:46<14:39,  8.49batch/s, loss=2.3924]
epoch 00 train:  54%|█████▍    | 8750/16222 [17:46<14:39,  8.50batch/s, loss=2.3924]
epoch 00 train:  54%|█████▍    | 8750/16222 [17:46<14:39,  8.50batch/s, loss=2.3924]
epoch 00 train:  54%|█████▍    | 8751/16222 [17:46<15:06,  8.24batch/s, loss=2.3924]
epoch 00 train:  54%|█████▍    | 8751/16222 [17:46<15:06,  8.24batch/s, loss=2.3923]
epoch 00 train:  54%|█████▍    | 8752/16222 [17:46<16:10,  7.69batch/s, loss=2.3923]
epoch 00 train:  54%|█████▍    | 8752/16222 [17:46<16:10,  7.69batch/s, loss=2.3923]
epoch 00 train:  54%|█████▍    | 8753/16222 [17:46<15:27,  8.06batch/s, loss=2.3923]
epoch 00 train:  54%|█████▍    | 8753/16222 [17:46<15:27,  8.06batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8754/16222 [17:46<14:55,  8.34batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8754/16222 [17:47<14:55,  8.34batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8755/16222 [17:47<16:03,  7.75batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8755/16222 [17:47<16:03,  7.75batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8756/16222 [17:47<15:59,  7.78batch/s, loss=2.3922]
epoch 00 train:  54%|█████▍    | 8756/16222 [17:47<15:59,  7.78batch/s, loss=2.3921]
epoch 00 train:  54%|█████▍    | 8757/16222 [17:47<15:22,  8.09batch/s, loss=2.3921]
epoch 00 train:  54%|█████▍    | 8757/16222 [17:47<15:22,  8.09batch/s, loss=2.3921]
epoch 00 train:  54%|█████▍    | 8758/16222 [17:47<15:03,  8.26batch/s, loss=2.3921]
epoch 00 train:  54%|█████▍    | 8758/16222 [17:47<15:03,  8.26batch/s, loss=2.3920]
epoch 00 train:  54%|█████▍    | 8759/16222 [17:47<15:22,  8.09batch/s, loss=2.3920]
epoch 00 train:  54%|█████▍    | 8759/16222 [17:47<15:22,  8.09batch/s, loss=2.3920]
epoch 00 train:  54%|█████▍    | 8760/16222 [17:47<15:08,  8.22batch/s, loss=2.3920]
epoch 00 train:  54%|█████▍    | 8760/16222 [17:47<15:08,  8.22batch/s, loss=2.3919]
epoch 00 train:  54%|█████▍    | 8761/16222 [17:47<14:58,  8.30batch/s, loss=2.3919]
epoch 00 train:  54%|█████▍    | 8761/16222 [17:47<14:58,  8.30batch/s, loss=2.3919]
epoch 00 train:  54%|█████▍    | 8762/16222 [17:47<15:45,  7.89batch/s, loss=2.3919]
epoch 00 train:  54%|█████▍    | 8762/16222 [17:48<15:45,  7.89batch/s, loss=2.3918]
epoch 00 train:  54%|█████▍    | 8763/16222 [17:48<15:40,  7.93batch/s, loss=2.3918]
epoch 00 train:  54%|█████▍    | 8763/16222 [17:48<15:40,  7.93batch/s, loss=2.3918]
epoch 00 train:  54%|█████▍    | 8764/16222 [17:48<15:17,  8.13batch/s, loss=2.3918]
epoch 00 train:  54%|█████▍    | 8764/16222 [17:48<15:17,  8.13batch/s, loss=2.3917]
epoch 00 train:  54%|█████▍    | 8765/16222 [17:48<14:55,  8.33batch/s, loss=2.3917]
epoch 00 train:  54%|█████▍    | 8765/16222 [17:48<14:55,  8.33batch/s, loss=2.3917]
epoch 00 train:  54%|█████▍    | 8766/16222 [17:48<14:34,  8.52batch/s, loss=2.3917]
epoch 00 train:  54%|█████▍    | 8766/16222 [17:48<14:34,  8.52batch/s, loss=2.3917]
