Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 67%|######7   | 11985/17765 [04:47<04:53, 19.69file/s, err=3, ok=11983, skip=0]
 67%|######7   | 11985/17765 [04:47<04:53, 19.69file/s, err=3, ok=11984, skip=0]
 67%|######7   | 11985/17765 [04:47<04:53, 19.69file/s, err=3, ok=11985, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11985, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11986, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11987, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11988, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11989, skip=0]
 67%|######7   | 11988/17765 [04:47<04:45, 20.25file/s, err=3, ok=11990, skip=0]
 68%|######7   | 11993/17765 [04:47<03:37, 26.52file/s, err=3, ok=11990, skip=0]
 68%|######7   | 11993/17765 [04:47<03:37, 26.52file/s, err=3, ok=11991, skip=0]
 68%|######7   | 11993/17765 [04:47<03:37, 26.52file/s, err=3, ok=11992, skip=0]
 68%|######7   | 11993/17765 [04:47<03:37, 26.52file/s, err=3, ok=11993, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11993, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11994, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11995, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11996, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11997, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11998, skip=0]
 68%|######7   | 11996/17765 [04:47<03:55, 24.45file/s, err=3, ok=11999, skip=0]
 68%|######7   | 12002/17765 [04:47<03:00, 31.88file/s, err=3, ok=11999, skip=0]
 68%|######7   | 12002/17765 [04:48<03:00, 31.88file/s, err=3, ok=12000, skip=0]
 68%|######7   | 12002/17765 [04:48<03:00, 31.88file/s, err=3, ok=12001, skip=0]
 68%|######7   | 12002/17765 [04:48<03:00, 31.88file/s, err=3, ok=12002, skip=0]
 68%|######7   | 12002/17765 [04:48<03:00, 31.88file/s, err=3, ok=12003, skip=0]
 68%|######7   | 12006/17765 [04:48<04:09, 23.04file/s, err=3, ok=12003, skip=0]
 68%|######7   | 12006/17765 [04:48<04:09, 23.04file/s, err=3, ok=12004, skip=0]
 68%|######7   | 12006/17765 [04:48<04:09, 23.04file/s, err=3, ok=12005, skip=0]
 68%|######7   | 12006/17765 [04:48<04:09, 23.04file/s, err=3, ok=12006, skip=0]
 68%|######7   | 12009/17765 [04:48<04:31, 21.16file/s, err=3, ok=12006, skip=0]
 68%|######7   | 12009/17765 [04:48<04:31, 21.16file/s, err=3, ok=12007, skip=0]
 68%|######7   | 12009/17765 [04:48<04:31, 21.16file/s, err=3, ok=12008, skip=0]
 68%|######7   | 12009/17765 [04:48<04:31, 21.16file/s, err=3, ok=12009, skip=0]
 68%|######7   | 12012/17765 [04:48<06:25, 14.93file/s, err=3, ok=12009, skip=0]
 68%|######7   | 12012/17765 [04:48<06:25, 14.93file/s, err=3, ok=12010, skip=0]
 68%|######7   | 12012/17765 [04:48<06:25, 14.93file/s, err=3, ok=12011, skip=0]
 68%|######7   | 12014/17765 [04:48<06:28, 14.81file/s, err=3, ok=12011, skip=0]
 68%|######7   | 12014/17765 [04:49<06:28, 14.81file/s, err=3, ok=12012, skip=0]
 68%|######7   | 12014/17765 [04:49<06:28, 14.81file/s, err=3, ok=12013, skip=0]
 68%|######7   | 12016/17765 [04:49<08:34, 11.17file/s, err=3, ok=12013, skip=0]
 68%|######7   | 12016/17765 [04:49<08:34, 11.17file/s, err=3, ok=12014, skip=0]
 68%|######7   | 12016/17765 [04:49<08:34, 11.17file/s, err=3, ok=12015, skip=0]
 68%|######7   | 12016/17765 [04:49<08:34, 11.17file/s, err=3, ok=12016, skip=0]
 68%|######7   | 12019/17765 [04:49<07:40, 12.48file/s, err=3, ok=12016, skip=0]
 68%|######7   | 12019/17765 [04:49<07:40, 12.48file/s, err=3, ok=12017, skip=0]
 68%|######7   | 12019/17765 [04:49<07:40, 12.48file/s, err=3, ok=12018, skip=0]
 68%|######7   | 12019/17765 [04:49<07:40, 12.48file/s, err=3, ok=12019, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12019, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12020, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12021, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12022, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12023, skip=0]
 68%|######7   | 12022/17765 [04:49<07:20, 13.04file/s, err=3, ok=12024, skip=0]
 68%|######7   | 12027/17765 [04:49<05:45, 16.62file/s, err=3, ok=12024, skip=0]
 68%|######7   | 12027/17765 [04:50<05:45, 16.62file/s, err=3, ok=12025, skip=0]
 68%|######7   | 12027/17765 [04:50<05:45, 16.62file/s, err=3, ok=12026, skip=0]
 68%|######7   | 12029/17765 [04:50<07:16, 13.15file/s, err=3, ok=12026, skip=0]
 68%|######7   | 12029/17765 [04:50<07:16, 13.15file/s, err=3, ok=12027, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12029/17765 [04:50<07:16, 13.15file/s, err=3, ok=12028, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12028, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12029, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12030, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12031, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12032, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12033, skip=0]
 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12034, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12031/17765 [04:50<06:56, 13.77file/s, err=3, ok=12035, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12035, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12036, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12037, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12038, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12039, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12040, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12041, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12042, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12043, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12044, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12045, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12046, skip=0]
 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12047, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12038/17765 [04:50<04:05, 23.31file/s, err=3, ok=12048, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12048, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12049, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12050, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12051, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12052, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12053, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12054, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12055, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12056, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12057, skip=0]
 68%|######7   | 12051/17765 [04:50<02:10, 43.74file/s, err=3, ok=12058, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12058, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12059, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12060, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12061, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12062, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12063, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12064, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12065, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12066, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12067, skip=0]
 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12068, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 68%|######7   | 12061/17765 [04:50<01:49, 52.26file/s, err=3, ok=12069, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12069, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12070, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12071, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12072, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12073, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12074, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12075, skip=0]Note: Illegal Audio-MPEG-Header 
0x50455441 at offset 689967.
Note: Trying to resync...
Note: Hit end of (available) data during resync.

 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12076, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12077, skip=0]
 68%|######7   | 12072/17765 [04:50<01:28, 64.67file/s, err=3, ok=12078, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12078, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12079, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12080, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12081, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12082, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12083, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12084, skip=0]
 68%|######8   | 12081/17765 [04:50<01:21, 69.75file/s, err=3, ok=12085, skip=0]
 68%|######8   | 12081/17765 [04:51<01:21, 69.75file/s, err=3, ok=12086, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12086, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12087, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12088, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12089, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12090, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12091, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12092, skip=0]
 68%|######8   | 12089/17765 [04:51<01:34, 60.03file/s, err=3, ok=12093, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12093, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12094, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12095, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12096, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12097, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12098, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12099, skip=0]
 68%|######8   | 12096/17765 [04:51<01:43, 54.59file/s, err=3, ok=12100, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12100, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12101, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12102, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12103, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12104, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12105, skip=0]
 68%|######8   | 12103/17765 [04:51<01:54, 49.29file/s, err=3, ok=12106, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12106, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12107, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12108, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12109, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12110, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12111, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12112, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12113, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12114, skip=0]
 68%|######8   | 12109/17765 [04:51<01:49, 51.53file/s, err=3, ok=12115, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12115, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12116, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12117, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12118, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12119, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12120, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12121, skip=0]
 68%|######8   | 12118/17765 [04:51<01:34, 60.06file/s, err=3, ok=12122, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12122, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12123, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12124, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12125, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12126, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12127, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12128, skip=0]
 68%|######8   | 12125/17765 [04:51<01:30, 62.34file/s, err=3, ok=12129, skip=0]
 68%|######8   | 12132/17765 [04:51<01:32, 60.82file/s, err=3, ok=12129, skip=0]
 68%|######8   | 12132/17765 [04:51<01:32, 60.82file/s, err=3, ok=12130, skip=0]
 68%|######8   | 12132/17765 [04:51<01:32, 60.82file/s, err=3, ok=12131, skip=0]
 68%|######8   | 12132/17765 [04:51<01:32, 60.82file/s, err=3, ok=12132, skip=0]
 68%|######8   | 12132/17765 [04:51<01:32, 60.82file/s, err=3, ok=12133, skip=0]
 68%|######8   | 12132/17765 [04:52<01:32, 60.82file/s, err=3, ok=12134, skip=0]
 68%|######8   | 12132/17765 [04:52<01:32, 60.82file/s, err=3, ok=12135, skip=0]
 68%|######8   | 12132/17765 [04:52<01:32, 60.82file/s, err=3, ok=12136, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12136, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12137, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12138, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12139, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12140, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12141, skip=0]
 68%|######8   | 12139/17765 [04:52<02:12, 42.41file/s, err=3, ok=12142, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12142, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12143, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12144, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12145, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12146, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12147, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12148, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12149, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12150, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12151, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12152, skip=0]
 68%|######8   | 12145/17765 [04:52<02:06, 44.51file/s, err=3, ok=12153, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12153, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12154, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12155, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12156, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12157, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12158, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12159, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12160, skip=0]
 68%|######8   | 12156/17765 [04:52<01:46, 52.68file/s, err=3, ok=12161, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12161, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12162, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12163, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12164, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12165, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12166, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12167, skip=0]
 68%|######8   | 12164/17765 [04:52<01:39, 56.34file/s, err=3, ok=12168, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12168, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12169, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12170, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12171, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12172, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12173, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12174, skip=0]
 69%|######8   | 12171/17765 [04:52<01:34, 59.46file/s, err=3, ok=12175, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12175, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12176, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12177, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12178, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12179, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12180, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12181, skip=0]
 69%|######8   | 12178/17765 [04:52<01:31, 61.13file/s, err=3, ok=12182, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12182, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12183, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12184, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12185, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12186, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12187, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12188, skip=0]
 69%|######8   | 12185/17765 [04:52<01:33, 59.95file/s, err=3, ok=12189, skip=0]
 69%|######8   | 12192/17765 [04:52<01:42, 54.53file/s, err=3, ok=12189, skip=0]
 69%|######8   | 12192/17765 [04:52<01:42, 54.53file/s, err=3, ok=12190, skip=0]
 69%|######8   | 12192/17765 [04:53<01:42, 54.53file/s, err=3, ok=12191, skip=0]
 69%|######8   | 12192/17765 [04:53<01:42, 54.53file/s, err=3, ok=12192, skip=0]
 69%|######8   | 12192/17765 [04:53<01:42, 54.53file/s, err=3, ok=12193, skip=0]
 69%|######8   | 12192/17765 [04:53<01:42, 54.53file/s, err=3, ok=12194, skip=0]
 69%|######8   | 12192/17765 [04:53<01:42, 54.53file/s, err=3, ok=12195, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12195, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12196, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12197, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12198, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12199, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12200, skip=0]
 69%|######8   | 12198/17765 [04:53<01:41, 54.98file/s, err=3, ok=12201, skip=0]
