
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 04 train:  45%|████▍     | 3633/8111 [08:06<12:00,  6.21batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3634/8111 [08:06<12:32,  5.95batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3634/8111 [08:06<12:32,  5.95batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3635/8111 [08:06<12:05,  6.17batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3635/8111 [08:06<12:05,  6.17batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3636/8111 [08:06<11:49,  6.31batch/s, loss=0.9061]
epoch 04 train:  45%|████▍     | 3636/8111 [08:06<11:49,  6.31batch/s, loss=0.9063]
epoch 04 train:  45%|████▍     | 3637/8111 [08:06<11:37,  6.42batch/s, loss=0.9063]
epoch 04 train:  45%|████▍     | 3637/8111 [08:06<11:37,  6.42batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3638/8111 [08:06<11:58,  6.22batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3638/8111 [08:06<11:58,  6.22batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3639/8111 [08:06<11:37,  6.42batch/s, loss=0.9060]
epoch 04 train:  45%|████▍     | 3639/8111 [08:07<11:37,  6.42batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3640/8111 [08:07<12:19,  6.05batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3640/8111 [08:07<12:19,  6.05batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3641/8111 [08:07<11:40,  6.38batch/s, loss=0.9062]
epoch 04 train:  45%|████▍     | 3641/8111 [08:07<11:40,  6.38batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3642/8111 [08:07<12:56,  5.75batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3642/8111 [08:07<12:56,  5.75batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3643/8111 [08:07<12:32,  5.94batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3643/8111 [08:07<12:32,  5.94batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3644/8111 [08:07<11:59,  6.21batch/s, loss=0.9065]
epoch 04 train:  45%|████▍     | 3644/8111 [08:07<11:59,  6.21batch/s, loss=0.9066]
epoch 04 train:  45%|████▍     | 3645/8111 [08:07<11:27,  6.50batch/s, loss=0.9066]
epoch 04 train:  45%|████▍     | 3645/8111 [08:07<11:27,  6.50batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3646/8111 [08:07<11:45,  6.33batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3646/8111 [08:08<11:45,  6.33batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3647/8111 [08:08<11:57,  6.22batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3647/8111 [08:08<11:57,  6.22batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3648/8111 [08:08<12:40,  5.87batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3648/8111 [08:08<12:40,  5.87batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3649/8111 [08:08<12:02,  6.18batch/s, loss=0.9068]
epoch 04 train:  45%|████▍     | 3649/8111 [08:08<12:02,  6.18batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3650/8111 [08:08<13:02,  5.70batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3650/8111 [08:08<13:02,  5.70batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3651/8111 [08:08<12:09,  6.12batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3651/8111 [08:08<12:09,  6.12batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3652/8111 [08:08<11:44,  6.33batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3652/8111 [08:09<11:44,  6.33batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3653/8111 [08:09<11:19,  6.56batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3653/8111 [08:09<11:19,  6.56batch/s, loss=0.9066]
epoch 04 train:  45%|████▌     | 3654/8111 [08:09<10:56,  6.79batch/s, loss=0.9066]
epoch 04 train:  45%|████▌     | 3654/8111 [08:09<10:56,  6.79batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3655/8111 [08:09<11:52,  6.26batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3655/8111 [08:09<11:52,  6.26batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3656/8111 [08:09<12:15,  6.05batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3656/8111 [08:09<12:15,  6.05batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3657/8111 [08:09<11:45,  6.32batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3657/8111 [08:09<11:45,  6.32batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3658/8111 [08:09<11:25,  6.50batch/s, loss=0.9065]
epoch 04 train:  45%|████▌     | 3658/8111 [08:10<11:25,  6.50batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3659/8111 [08:10<12:09,  6.10batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3659/8111 [08:10<12:09,  6.10batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3660/8111 [08:10<11:47,  6.29batch/s, loss=0.9064]
epoch 04 train:  45%|████▌     | 3660/8111 [08:10<11:47,  6.29batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3661/8111 [08:10<11:13,  6.60batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3661/8111 [08:10<11:13,  6.60batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3662/8111 [08:10<11:41,  6.34batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3662/8111 [08:10<11:41,  6.34batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3663/8111 [08:10<11:32,  6.42batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3663/8111 [08:10<11:32,  6.42batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3664/8111 [08:10<11:59,  6.18batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3664/8111 [08:11<11:59,  6.18batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3665/8111 [08:11<11:28,  6.46batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3665/8111 [08:11<11:28,  6.46batch/s, loss=0.9070]
epoch 04 train:  45%|████▌     | 3666/8111 [08:11<11:46,  6.30batch/s, loss=0.9070]
epoch 04 train:  45%|████▌     | 3666/8111 [08:11<11:46,  6.30batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3667/8111 [08:11<11:26,  6.47batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3667/8111 [08:11<11:26,  6.47batch/s, loss=0.9069]
epoch 04 train:  45%|████▌     | 3668/8111 [08:11<10:56,  6.77batch/s, loss=0.9069]
epoch 04 train:  45%|████▌     | 3668/8111 [08:11<10:56,  6.77batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3669/8111 [08:11<10:44,  6.89batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3669/8111 [08:11<10:44,  6.89batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3670/8111 [08:11<10:57,  6.75batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3670/8111 [08:11<10:57,  6.75batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3671/8111 [08:11<11:35,  6.38batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3671/8111 [08:12<11:35,  6.38batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3672/8111 [08:12<11:56,  6.19batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3672/8111 [08:12<11:56,  6.19batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3673/8111 [08:12<12:05,  6.12batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3673/8111 [08:12<12:05,  6.12batch/s, loss=0.9066]
epoch 04 train:  45%|████▌     | 3674/8111 [08:12<11:45,  6.29batch/s, loss=0.9066]
epoch 04 train:  45%|████▌     | 3674/8111 [08:12<11:45,  6.29batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3675/8111 [08:12<12:00,  6.15batch/s, loss=0.9067]
epoch 04 train:  45%|████▌     | 3675/8111 [08:12<12:00,  6.15batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3676/8111 [08:12<11:28,  6.45batch/s, loss=0.9068]
epoch 04 train:  45%|████▌     | 3676/8111 [08:12<11:28,  6.45batch/s, loss=0.9069]
epoch 04 train:  45%|████▌     | 3677/8111 [08:12<11:18,  6.53batch/s, loss=0.9069]
epoch 04 train:  45%|████▌     | 3677/8111 [08:13<11:18,  6.53batch/s, loss=0.9070]
epoch 04 train:  45%|████▌     | 3678/8111 [08:13<10:49,  6.82batch/s, loss=0.9070]
epoch 04 train:  45%|████▌     | 3678/8111 [08:13<10:49,  6.82batch/s, loss=0.9071]
epoch 04 train:  45%|████▌     | 3679/8111 [08:13<10:24,  7.09batch/s, loss=0.9071]
epoch 04 train:  45%|████▌     | 3679/8111 [08:13<10:24,  7.09batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3680/8111 [08:13<11:35,  6.37batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3680/8111 [08:13<11:35,  6.37batch/s, loss=0.9075]
epoch 04 train:  45%|████▌     | 3681/8111 [08:13<11:16,  6.55batch/s, loss=0.9075]
epoch 04 train:  45%|████▌     | 3681/8111 [08:13<11:16,  6.55batch/s, loss=0.9075]
epoch 04 train:  45%|████▌     | 3682/8111 [08:13<11:02,  6.69batch/s, loss=0.9075]
epoch 04 train:  45%|████▌     | 3682/8111 [08:13<11:02,  6.69batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3683/8111 [08:13<10:44,  6.87batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3683/8111 [08:13<10:44,  6.87batch/s, loss=0.9073]
epoch 04 train:  45%|████▌     | 3684/8111 [08:13<11:16,  6.55batch/s, loss=0.9073]
epoch 04 train:  45%|████▌     | 3684/8111 [08:14<11:16,  6.55batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3685/8111 [08:14<11:13,  6.57batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3685/8111 [08:14<11:13,  6.57batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3686/8111 [08:14<11:11,  6.59batch/s, loss=0.9074]
epoch 04 train:  45%|████▌     | 3686/8111 [08:14<11:11,  6.59batch/s, loss=0.9073]
epoch 04 train:  45%|████▌     | 3687/8111 [08:14<11:06,  6.64batch/s, loss=0.9073]
epoch 04 train:  45%|████▌     | 3687/8111 [08:14<11:06,  6.64batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3688/8111 [08:14<11:25,  6.45batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3688/8111 [08:14<11:25,  6.45batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3689/8111 [08:14<11:44,  6.28batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3689/8111 [08:14<11:44,  6.28batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3690/8111 [08:14<11:15,  6.54batch/s, loss=0.9072]
epoch 04 train:  45%|████▌     | 3690/8111 [08:14<11:15,  6.54batch/s, loss=0.9072]
epoch 04 train:  46%|████▌     | 3691/8111 [08:14<11:06,  6.64batch/s, loss=0.9072]
epoch 04 train:  46%|████▌     | 3691/8111 [08:15<11:06,  6.64batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3692/8111 [08:15<10:45,  6.84batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3692/8111 [08:15<10:45,  6.84batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3693/8111 [08:15<10:52,  6.77batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3693/8111 [08:15<10:52,  6.77batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3694/8111 [08:15<11:01,  6.67batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3694/8111 [08:15<11:01,  6.67batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3695/8111 [08:15<11:17,  6.51batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3695/8111 [08:15<11:17,  6.51batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3696/8111 [08:15<11:55,  6.17batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3696/8111 [08:15<11:55,  6.17batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3697/8111 [08:15<11:46,  6.25batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3697/8111 [08:16<11:46,  6.25batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3698/8111 [08:16<11:57,  6.15batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3698/8111 [08:16<11:57,  6.15batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3699/8111 [08:16<11:38,  6.32batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3699/8111 [08:16<11:38,  6.32batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3700/8111 [08:16<11:20,  6.48batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3700/8111 [08:16<11:20,  6.48batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3701/8111 [08:16<10:50,  6.78batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3701/8111 [08:16<10:50,  6.78batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3702/8111 [08:16<10:49,  6.79batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3702/8111 [08:16<10:49,  6.79batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3703/8111 [08:16<11:35,  6.34batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3703/8111 [08:17<11:35,  6.34batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3704/8111 [08:17<11:57,  6.14batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3704/8111 [08:17<11:57,  6.14batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3705/8111 [08:17<11:24,  6.44batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3705/8111 [08:17<11:24,  6.44batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3706/8111 [08:17<11:15,  6.52batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3706/8111 [08:17<11:15,  6.52batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3707/8111 [08:17<11:20,  6.47batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3707/8111 [08:17<11:20,  6.47batch/s, loss=0.9076]
epoch 04 train:  46%|████▌     | 3708/8111 [08:17<11:28,  6.39batch/s, loss=0.9076]
epoch 04 train:  46%|████▌     | 3708/8111 [08:17<11:28,  6.39batch/s, loss=0.9077]
epoch 04 train:  46%|████▌     | 3709/8111 [08:17<11:18,  6.49batch/s, loss=0.9077]
epoch 04 train:  46%|████▌     | 3709/8111 [08:17<11:18,  6.49batch/s, loss=0.9076]
epoch 04 train:  46%|████▌     | 3710/8111 [08:17<11:05,  6.61batch/s, loss=0.9076]
epoch 04 train:  46%|████▌     | 3710/8111 [08:18<11:05,  6.61batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3711/8111 [08:18<10:42,  6.85batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3711/8111 [08:18<10:42,  6.85batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3712/8111 [08:18<12:28,  5.88batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3712/8111 [08:18<12:28,  5.88batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3713/8111 [08:18<11:40,  6.28batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3713/8111 [08:18<11:40,  6.28batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3714/8111 [08:18<11:23,  6.43batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3714/8111 [08:18<11:23,  6.43batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3715/8111 [08:18<11:32,  6.35batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3715/8111 [08:18<11:32,  6.35batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3716/8111 [08:18<11:30,  6.37batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3716/8111 [08:19<11:30,  6.37batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3717/8111 [08:19<11:08,  6.57batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3717/8111 [08:19<11:08,  6.57batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3718/8111 [08:19<10:49,  6.76batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3718/8111 [08:19<10:49,  6.76batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3719/8111 [08:19<10:43,  6.82batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3719/8111 [08:19<10:43,  6.82batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3720/8111 [08:19<12:03,  6.07batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3720/8111 [08:19<12:03,  6.07batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3721/8111 [08:19<11:34,  6.32batch/s, loss=0.9075]
epoch 04 train:  46%|████▌     | 3721/8111 [08:19<11:34,  6.32batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3722/8111 [08:19<11:12,  6.53batch/s, loss=0.9073]
epoch 04 train:  46%|████▌     | 3722/8111 [08:19<11:12,  6.53batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3723/8111 [08:19<11:08,  6.57batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3723/8111 [08:20<11:08,  6.57batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3724/8111 [08:20<12:08,  6.02batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3724/8111 [08:20<12:08,  6.02batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3725/8111 [08:20<11:36,  6.30batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3725/8111 [08:20<11:36,  6.30batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3726/8111 [08:20<11:28,  6.37batch/s, loss=0.9074]
epoch 04 train:  46%|████▌     | 3726/8111 [08:20<11:28,  6.37batch/s, loss=0.9072]
epoch 04 train:  46%|████▌     | 3727/8111 [08:20<11:11,  6.53batch/s, loss=0.9072]
epoch 04 train:  46%|████▌     | 3727/8111 [08:20<11:11,  6.53batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3728/8111 [08:20<11:29,  6.36batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3728/8111 [08:20<11:29,  6.36batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3729/8111 [08:20<11:33,  6.32batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3729/8111 [08:21<11:33,  6.32batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3730/8111 [08:21<11:24,  6.40batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3730/8111 [08:21<11:24,  6.40batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3731/8111 [08:21<11:59,  6.09batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3731/8111 [08:21<11:59,  6.09batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3732/8111 [08:21<11:25,  6.39batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3732/8111 [08:21<11:25,  6.39batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3733/8111 [08:21<11:55,  6.12batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3733/8111 [08:21<11:55,  6.12batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3734/8111 [08:21<11:37,  6.27batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3734/8111 [08:21<11:37,  6.27batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3735/8111 [08:21<11:30,  6.33batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3735/8111 [08:22<11:30,  6.33batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3736/8111 [08:22<11:43,  6.22batch/s, loss=0.9070]
epoch 04 train:  46%|████▌     | 3736/8111 [08:22<11:43,  6.22batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3737/8111 [08:22<11:38,  6.26batch/s, loss=0.9071]
epoch 04 train:  46%|████▌     | 3737/8111 [08:22<11:38,  6.26batch/s, loss=0.9071]
